"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","bound.sulfur.dioxide","pH","sulphates","alcohol","quality"
8.6,0.33,0.4,2.6,0.083,16,52,3.3,0.48,9.4,5
7.2,0.5,0.18,2.1,0.071,12,19,3.52,0.72,9.6,6
7.3,0.51,0.18,2.1,0.07,12,16,3.52,0.73,9.5,6
8.3,0.65,0.1,2.9,0.089,17,23,3.29,0.55,9.5,5
8.3,0.65,0.1,2.9,0.089,17,23,3.29,0.55,9.5,5
7.6,0.54,0.13,2.5,0.097,24,42,3.39,0.61,9.4,5
8.3,0.65,0.1,2.9,0.089,17,23,3.29,0.55,9.5,5
7.8,0.48,0.68,1.7,0.415,14,18,3.09,1.06,9.1,6
7.8,0.91,0.07,1.9,0.058,22,25,3.51,0.43,10.7,6
6.3,0.98,0.01,2,0.057,15,18,3.6,0.46,11.2,6
8.1,0.87,0,2.2,0.084,10,21,3.25,0.5,9.8,5
8.1,0.87,0,2.2,0.084,10,21,3.25,0.5,9.8,5
8.8,0.42,0.21,2.5,0.092,33,55,3.19,0.52,9.2,5
9,0.58,0.25,2.8,0.075,9,95,3.23,0.57,9.7,5
9.3,0.655,0.26,2,0.096,5,30,3.25,0.42,9.6,5
8.8,0.7,0,1.7,0.069,8,11,3.31,0.53,10,6
9.3,0.655,0.26,2,0.096,5,30,3.25,0.42,9.6,5
9.1,0.68,0.11,2.8,0.093,11,33,3.31,0.55,9.5,6
9.2,0.67,0.1,3,0.091,12,36,3.31,0.54,9.5,6
8.8,0.59,0.18,2.9,0.089,12,62,3.14,0.54,9.4,5
7.5,0.6,0.32,2.7,0.103,13,85,3.45,0.62,9.5,5
7.1,0.59,0.02,2.3,0.082,24,70,3.55,0.53,9.7,6
7.9,0.72,0.01,1.9,0.076,7,25,3.39,0.54,9.6,5
7.1,0.59,0.02,2.3,0.082,24,70,3.55,0.53,9.7,6
9.4,0.685,0.26,2.4,0.082,23,120,3.28,0.55,9.4,5
9.5,0.57,0.27,2.3,0.082,23,121,3.27,0.55,9.4,5
7.9,0.4,0.29,1.8,0.157,1,43,3.3,0.92,9.5,6
7.9,0.4,0.3,1.8,0.157,2,43,3.31,0.91,9.5,6
7.2,1,0,3,0.102,7,9,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,42.5,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,12,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,27,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,71,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,33,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,28,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,70,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,28,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,65,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,50,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,50,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,39,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,39,3.18,0.56,10.1,6
8.6,0.63,0.17,2.9,0.099,21,98,3.09,0.52,9.3,5
7.4,0.37,0.43,2.6,0.082,18,64,3.33,0.68,9.7,6
8.8,0.64,0.17,2.9,0.084,25,105,3.23,0.54,9.6,5
7.1,0.61,0.02,2.5,0.081,17,70,3.48,0.6,9.7,6
7.7,0.6,0,2.6,0.055,7,6,3.38,0.56,10.8,5
10.1,0.27,0.54,2.3,0.065,7,19,3.17,0.53,12.5,6
10.8,0.89,0.3,2.6,0.132,7,53,2.99,1.18,10.2,5
8.7,0.46,0.31,2.5,0.126,24,40,3.1,0.74,9.6,5
9.3,0.37,0.44,1.6,0.038,21,21,3.24,0.81,10.8,7
9.4,0.5,0.34,3.6,0.082,5,9,3.29,0.52,10.7,6
9.4,0.5,0.34,3.6,0.082,5,9,3.29,0.52,10.7,6
7.2,0.61,0.08,4,0.082,26,82,3.25,0.51,9.4,5
8.6,0.55,0.09,3.3,0.068,8,9,3.23,0.44,10,5
5.1,0.585,0,1.7,0.044,14,72,3.56,0.94,12.9,7
7.7,0.56,0.08,2.5,0.114,14,32,3.24,0.66,9.6,6
8.4,0.52,0.22,2.7,0.084,4,14,3.26,0.57,9.9,6
8.2,0.28,0.4,2.4,0.052,4,6,3.33,0.7,12.8,7
8.4,0.25,0.39,2,0.041,4,6,3.27,0.71,12.5,7
8.2,0.28,0.4,2.4,0.052,4,6,3.33,0.7,12.8,7
7.4,0.53,0.12,1.9,0.165,4,8,3.26,0.86,9.2,5
7.6,0.48,0.31,2.8,0.07,4,11,3.22,0.55,10.3,6
7.3,0.49,0.1,2.6,0.068,4,10,3.3,0.47,10.5,5
12.9,0.5,0.55,2.8,0.072,7,17,3.09,0.68,10.9,6
10.8,0.45,0.33,2.5,0.099,20,18,3.24,0.71,10.8,5
6.9,0.39,0.24,2.1,0.102,4,3,3.44,0.58,11.4,4
12.6,0.41,0.54,2.8,0.103,19,22,3.21,0.76,11.3,6
10.8,0.45,0.33,2.5,0.099,20,18,3.24,0.71,10.8,5
9.8,0.51,0.19,3.2,0.081,8,22,3.23,0.58,10.5,6
10.8,0.29,0.42,1.6,0.084,19,8,3.28,0.73,11.9,6
7.1,0.715,0,2.35,0.071,21,26,3.29,0.45,9.4,5
9.1,0.66,0.15,3.2,0.097,9,50,3.28,0.54,9.6,5
7,0.685,0,1.9,0.099,9,13,3.34,0.6,9.7,5
4.9,0.42,0,2.1,0.048,16,26,3.71,0.74,14,7
6.7,0.54,0.13,2,0.076,15,21,3.61,0.64,9.8,5
6.7,0.54,0.13,2,0.076,15,21,3.61,0.64,9.8,5
7.1,0.48,0.28,2.8,0.068,6,10,3.24,0.53,10.3,5
7.1,0.46,0.14,2.8,0.076,15,22,3.36,0.49,10.7,5
7.5,0.27,0.34,2.3,0.05,4,4,3.4,0.64,11,7
7.1,0.46,0.14,2.8,0.076,15,22,3.36,0.49,10.7,5
7.8,0.57,0.09,2.3,0.065,34,11,3.46,0.74,12.7,8
5.9,0.61,0.08,2.1,0.071,16,8,3.56,0.77,11.1,6
7.5,0.685,0.07,2.5,0.058,5,4,3.38,0.55,10.9,4
5.9,0.61,0.08,2.1,0.071,16,8,3.56,0.77,11.1,6
10.4,0.44,0.42,1.5,0.145,34,14,3.38,0.86,9.9,3
11.6,0.47,0.44,1.6,0.147,36,15,3.38,0.86,9.9,4
8.8,0.685,0.26,1.6,0.088,16,7,3.32,0.47,9.4,5
7.6,0.665,0.1,1.5,0.066,27,28,3.39,0.51,9.3,5
6.7,0.28,0.28,2.4,0.012,36,64,3.26,0.39,11.7,7
6.7,0.28,0.28,2.4,0.012,36,64,3.26,0.39,11.7,7
10.1,0.31,0.35,1.6,0.075,9,19,3.24,0.83,11.2,7
6,0.5,0.04,2.2,0.092,13,13,3.46,0.47,10,5
11.1,0.42,0.47,2.65,0.085,9,25,3.24,0.77,12.1,7
6.6,0.66,0,3,0.115,21,10,3.45,0.63,10.3,5
10.6,0.5,0.45,2.6,0.119,34,34,3.23,0.72,10.9,6
7.1,0.685,0.35,2,0.088,9,83,3.28,0.62,9.4,5
9.9,0.25,0.46,1.7,0.062,26,16,3.18,0.83,10.6,6
6.4,0.64,0.21,1.8,0.081,14,17,3.59,0.66,9.8,5
6.4,0.64,0.21,1.8,0.081,14,17,3.59,0.66,9.8,5
7.4,0.68,0.16,1.8,0.078,12,27,3.5,0.7,9.9,6
6.4,0.64,0.21,1.8,0.081,14,17,3.59,0.66,9.8,5
6.4,0.63,0.21,1.6,0.08,12,20,3.58,0.66,9.8,5
9.3,0.43,0.44,1.9,0.085,9,13,3.28,0.55,9.5,5
9.3,0.43,0.44,1.9,0.085,9,13,3.28,0.55,9.5,5
8,0.42,0.32,2.5,0.08,26,96,3.22,1.07,9.7,5
9.3,0.36,0.39,1.5,0.08,41,14,3.47,0.73,10.9,6
9.3,0.36,0.39,1.5,0.08,41,14,3.47,0.73,10.9,6
7.6,0.735,0.02,2.5,0.071,10,4,3.51,0.71,11.7,7
9.3,0.36,0.39,1.5,0.08,41,14,3.47,0.73,10.9,6
8.2,0.26,0.34,2.5,0.073,16,31,3.4,0.78,11.3,7
11.7,0.28,0.47,1.7,0.054,17,15,3.15,0.67,10.6,7
6.8,0.56,0.22,1.8,0.074,15,9,3.4,0.82,11.2,6
7.2,0.62,0.06,2.7,0.077,15,70,3.51,0.54,9.5,5
5.8,1.01,0.66,2,0.039,15,73,3.66,0.6,11.5,6
7.5,0.42,0.32,2.7,0.067,7,18,3.24,0.44,10.4,5
7.2,0.62,0.06,2.5,0.078,17,67,3.51,0.53,9.7,5
7.2,0.62,0.06,2.7,0.077,15,70,3.51,0.54,9.5,5
7.2,0.635,0.07,2.6,0.077,16,70,3.51,0.54,9.7,5
6.8,0.49,0.22,2.3,0.071,13,11,3.41,0.83,11.3,6
6.9,0.51,0.23,2,0.072,13,9,3.4,0.84,11.2,6
6.8,0.56,0.22,1.8,0.074,15,9,3.4,0.82,11.2,6
7.6,0.63,0.03,2,0.08,27,16,3.44,0.64,10.9,6
7.7,0.715,0.01,2.1,0.064,31,12,3.41,0.57,11.8,6
6.9,0.56,0.03,1.5,0.086,36,10,3.53,0.57,10.6,5
7.3,0.35,0.24,2,0.067,28,20,3.43,0.54,10,4
9.1,0.21,0.37,1.6,0.067,6,4,3.23,0.58,11.1,7
10.4,0.38,0.46,2.1,0.104,6,4,3.12,0.65,11.8,7
8.8,0.31,0.4,2.8,0.109,7,9,3.31,0.79,11.8,7
7.1,0.47,0,2.2,0.067,7,7,3.4,0.58,10.9,4
7.7,0.715,0.01,2.1,0.064,31,12,3.41,0.57,11.8,6
8.8,0.61,0.19,4,0.094,30,39,3.22,0.5,10,6
7.2,0.6,0.04,2.5,0.076,18,70,3.53,0.55,9.5,5
9.2,0.56,0.18,1.6,0.078,10,11,3.15,0.49,9.9,5
7.6,0.715,0,2.1,0.068,30,5,3.48,0.65,11.4,6
8.4,0.31,0.29,3.1,0.194,14,12,3.22,0.78,12,6
7.2,0.6,0.04,2.5,0.076,18,70,3.53,0.55,9.5,5
8.8,0.61,0.19,4,0.094,30,39,3.22,0.5,10,6
8.9,0.75,0.14,2.5,0.086,9,21,3.34,0.64,10.5,5
9,0.8,0.12,2.4,0.083,8,20,3.33,0.65,10.4,6
10.7,0.52,0.38,2.6,0.066,29,27,3.15,0.79,12.1,7
6.8,0.57,0,2.5,0.072,32,32,3.43,0.56,11.2,6
10.7,0.9,0.34,6.6,0.112,23,76,3.22,0.68,9.3,5
7.2,0.34,0.24,2,0.071,30,22,3.44,0.58,10.1,5
7.2,0.66,0.03,2.3,0.078,16,70,3.53,0.57,9.7,5
10.1,0.45,0.23,1.9,0.082,10,8,3.22,0.65,9.3,6
7.2,0.66,0.03,2.3,0.078,16,70,3.53,0.57,9.7,5
7.2,0.63,0.03,2.2,0.08,17,71,3.53,0.58,9.8,6
7.1,0.59,0.01,2.3,0.08,27,16,3.42,0.58,10.7,6
8.3,0.31,0.39,2.4,0.078,17,26,3.31,0.77,12.5,7
7.1,0.59,0.01,2.3,0.08,27,16,3.42,0.58,10.7,6
8.3,0.31,0.39,2.4,0.078,17,26,3.31,0.77,12.5,7
8.3,1.02,0.02,3.4,0.084,6,5,3.48,0.49,11,3
8.9,0.31,0.36,2.6,0.056,10,29,3.4,0.69,11.8,5
7.4,0.635,0.1,2.4,0.08,16,17,3.58,0.69,10.8,7
7.4,0.635,0.1,2.4,0.08,16,17,3.58,0.69,10.8,7
6.8,0.59,0.06,6,0.06,11,7,3.41,0.59,10.8,7
6.8,0.59,0.06,6,0.06,11,7,3.41,0.59,10.8,7
9.2,0.58,0.2,3,0.081,15,100,3.23,0.59,9.5,5
7.2,0.54,0.27,2.6,0.084,12,66,3.39,0.71,11,5
6.1,0.56,0,2.2,0.079,6,3,3.59,0.54,11.5,6
7.4,0.52,0.13,2.4,0.078,34,27,3.43,0.59,10.8,6
7.3,0.305,0.39,1.2,0.059,7,4,3.29,0.52,11.5,6
9.3,0.38,0.48,3.8,0.132,3,8,3.23,0.57,13.2,6
9.1,0.28,0.46,9,0.114,3,6,3.18,0.6,10.9,6
10,0.46,0.44,2.9,0.065,4,4,3.33,0.62,12.2,6
9.4,0.395,0.46,4.6,0.094,3,7,3.27,0.64,12.2,7
7.3,0.305,0.39,1.2,0.059,7,4,3.29,0.52,11.5,6
8.6,0.315,0.4,2.2,0.079,3,3,3.27,0.67,11.9,6
5.3,0.715,0.19,1.5,0.161,7,55,3.62,0.61,11,5
6.8,0.41,0.31,8.8,0.084,26,19,3.38,0.64,10.1,6
8.4,0.36,0.32,2.2,0.081,32,47,3.3,0.72,11,6
8.4,0.62,0.12,1.8,0.072,38,8,3.38,0.89,11.8,6
9.6,0.41,0.37,2.3,0.091,10,13,3.24,0.56,10.5,5
8.4,0.36,0.32,2.2,0.081,32,47,3.3,0.72,11,6
8.4,0.62,0.12,1.8,0.072,38,8,3.38,0.89,11.8,6
6.8,0.41,0.31,8.8,0.084,26,19,3.38,0.64,10.1,6
8.6,0.47,0.27,2.3,0.055,14,14,3.18,0.8,11.2,5
8.6,0.22,0.36,1.9,0.064,53,24,3.47,0.87,11,7
9.4,0.24,0.33,2.3,0.061,52,21,3.47,0.9,10.2,6
8.4,0.67,0.19,2.2,0.093,11,64,3.2,0.59,9.2,4
8.6,0.47,0.27,2.3,0.055,14,14,3.18,0.8,11.2,5
8.7,0.33,0.38,3.3,0.063,10,9,3.3,0.73,12,7
6.6,0.61,0.01,1.9,0.08,8,17,3.69,0.73,10.5,5
7.4,0.61,0.01,2,0.074,13,25,3.48,0.65,9.8,5
7.6,0.4,0.29,1.9,0.078,29,37,3.45,0.59,9.5,6
7.4,0.61,0.01,2,0.074,13,25,3.48,0.65,9.8,5
6.6,0.61,0.01,1.9,0.08,8,17,3.69,0.73,10.5,5
8.8,0.3,0.38,2.3,0.06,19,53,3.39,0.72,11.8,6
8.8,0.3,0.38,2.3,0.06,19,53,3.39,0.72,11.8,6
12,0.63,0.5,1.4,0.071,6,20,3.07,0.6,10.4,4
7.2,0.38,0.38,2.8,0.068,23,19,3.34,0.72,12.9,7
6.2,0.46,0.17,1.6,0.073,7,4,3.61,0.54,11.4,5
9.6,0.33,0.52,2.2,0.074,13,12,3.36,0.76,12.4,7
9.9,0.27,0.49,5,0.082,9,8,3.19,0.52,12.5,7
10.1,0.43,0.4,2.6,0.092,13,39,3.22,0.64,10,7
9.8,0.5,0.34,2.3,0.094,10,35,3.24,0.6,9.7,7
8.3,0.3,0.49,3.8,0.09,11,13,3.27,0.64,12.1,7
10.2,0.44,0.42,2,0.071,7,13,3.14,0.79,11.1,7
10.2,0.44,0.58,4.1,0.092,11,13,3.29,0.99,12,7
8.3,0.28,0.48,2.1,0.093,6,6,3.26,0.62,12.4,7
8.9,0.12,0.45,1.8,0.075,10,11,3.41,0.76,11.9,7
8.9,0.12,0.45,1.8,0.075,10,11,3.41,0.76,11.9,7
8.9,0.12,0.45,1.8,0.075,10,11,3.41,0.76,11.9,7
8.3,0.28,0.48,2.1,0.093,6,6,3.26,0.62,12.4,7
8.2,0.31,0.4,2.2,0.058,6,4,3.31,0.68,11.2,7
10.2,0.34,0.48,2.1,0.052,5,4,3.2,0.69,12.1,7
7.6,0.43,0.4,2.7,0.082,6,5,3.44,0.54,12.2,6
8.5,0.21,0.52,1.9,0.09,9,14,3.36,0.67,10.4,5
9,0.36,0.52,2.1,0.111,5,5,3.31,0.62,11.3,6
9.5,0.37,0.52,2,0.088,12,39,3.29,0.58,11.1,6
6.4,0.57,0.12,2.3,0.12,25,11,3.47,0.71,11.3,7
8,0.59,0.05,2,0.089,12,20,3.36,0.61,10,5
8.5,0.47,0.27,1.9,0.058,18,20,3.16,0.85,11.1,6
7.1,0.56,0.14,1.6,0.078,7,11,3.27,0.62,9.3,5
6.6,0.57,0.02,2.1,0.115,6,10,3.38,0.69,9.5,5
8.8,0.27,0.39,2,0.1,20,7,3.15,0.69,11.2,6
8.5,0.47,0.27,1.9,0.058,18,20,3.16,0.85,11.1,6
8.3,0.34,0.4,2.4,0.065,24,24,3.34,0.86,11,6
9,0.38,0.41,2.4,0.103,6,4,3.13,0.58,11.9,7
8.5,0.66,0.2,2.1,0.097,23,90,3.13,0.48,9.2,5
9,0.4,0.43,2.4,0.068,29,17,3.2,0.6,12.2,6
6.7,0.56,0.09,2.9,0.079,7,15,3.46,0.61,10.2,5
10.4,0.26,0.48,1.9,0.066,6,4,3.33,0.87,10.9,6
10.4,0.26,0.48,1.9,0.066,6,4,3.33,0.87,10.9,6
10.1,0.38,0.5,2.4,0.104,6,7,3.22,0.65,11.6,7
8.5,0.34,0.44,1.7,0.079,6,6,3.52,0.63,10.7,5
8.8,0.33,0.41,5.9,0.073,7,6,3.3,0.62,12.1,7
7.2,0.41,0.3,2.1,0.083,35,37,3.44,0.52,9.4,5
7.2,0.41,0.3,2.1,0.083,35,37,3.44,0.52,9.4,5
8.4,0.59,0.29,2.6,0.109,31,88,3.15,0.5,9.1,5
7,0.4,0.32,3.6,0.061,9,20,3.28,0.49,11.3,7
12.2,0.45,0.49,1.4,0.075,3,3,3.13,0.63,10.4,5
9.1,0.5,0.3,1.9,0.065,8,9,3.32,0.71,10.5,6
9.5,0.86,0.26,1.9,0.079,13,15,3.25,0.62,10,5
7.3,0.52,0.32,2.1,0.07,51,19,3.34,0.82,12.9,6
9.1,0.5,0.3,1.9,0.065,8,9,3.32,0.71,10.5,6
12.2,0.45,0.49,1.4,0.075,3,3,3.13,0.63,10.4,5
7.4,0.58,0,2,0.064,7,4,3.45,0.58,11.3,6
9.8,0.34,0.39,1.4,0.066,3,4,3.19,0.55,11.4,7
7.1,0.36,0.3,1.6,0.08,35,35,3.44,0.5,9.4,5
7.7,0.39,0.12,1.7,0.097,19,8,3.16,0.49,9.4,5
9.7,0.295,0.4,1.5,0.073,14,7,3.14,0.51,10.9,6
7.7,0.39,0.12,1.7,0.097,19,8,3.16,0.49,9.4,5
7.1,0.34,0.28,2,0.082,31,37,3.45,0.48,9.4,5
6.5,0.4,0.1,2,0.076,30,17,3.36,0.48,9.4,6
7.1,0.34,0.28,2,0.082,31,37,3.45,0.48,9.4,5
10,0.35,0.45,2.5,0.092,20,68,3.15,0.43,9.4,5
7.7,0.6,0.06,2,0.079,19,22,3.39,0.62,10.1,6
5.6,0.66,0,2.2,0.087,3,8,3.71,0.63,12.8,7
5.6,0.66,0,2.2,0.087,3,8,3.71,0.63,12.8,7
8.9,0.84,0.34,1.4,0.05,4,6,3.12,0.48,9.1,6
6.4,0.69,0,1.65,0.055,7,5,3.47,0.53,12.9,6
7.5,0.43,0.3,2.2,0.062,6,6,3.44,0.72,11.5,7
9.9,0.35,0.38,1.5,0.058,31,16,3.26,0.82,10.6,7
9.1,0.29,0.33,2.05,0.063,13,14,3.26,0.84,11.7,7
6.8,0.36,0.32,1.8,0.067,4,4,3.36,0.55,12.8,7
8.2,0.43,0.29,1.6,0.081,27,18,3.25,0.54,10.3,5
6.8,0.36,0.32,1.8,0.067,4,4,3.36,0.55,12.8,7
9.1,0.29,0.33,2.05,0.063,13,14,3.26,0.84,11.7,7
9.1,0.3,0.34,2,0.064,12,13,3.26,0.84,11.7,7
8.9,0.35,0.4,3.6,0.11,12,12,3.23,0.7,12,7
9.6,0.5,0.36,2.8,0.116,26,29,3.18,0.68,10.9,5
8.9,0.28,0.45,1.7,0.067,7,5,3.25,0.55,12.3,7
8.9,0.32,0.31,2,0.088,12,7,3.17,0.55,10.4,6
7.7,1.005,0.15,2.1,0.102,11,21,3.23,0.48,10,5
7.5,0.71,0,1.6,0.092,22,9,3.38,0.58,10,6
8,0.58,0.16,2,0.12,3,4,3.22,0.58,11.2,6
10.5,0.39,0.46,2.2,0.075,14,13,3.06,0.84,11.4,6
8.9,0.38,0.4,2.2,0.068,12,16,3.27,0.75,12.6,7
8,0.18,0.37,0.9,0.049,36,73,2.89,0.44,12.7,6
8,0.18,0.37,0.9,0.049,36,73,2.89,0.44,12.7,6
7,0.5,0.14,1.8,0.078,10,13,3.53,0.61,10.4,5
11.3,0.36,0.66,2.4,0.123,3,5,3.2,0.53,11.9,6
11.3,0.36,0.66,2.4,0.123,3,5,3.2,0.53,11.9,6
7,0.51,0.09,2.1,0.062,4,5,3.35,0.54,10.5,5
8.2,0.32,0.42,2.3,0.098,3,6,3.27,0.55,12.3,6
7.7,0.58,0.01,1.8,0.088,12,6,3.32,0.56,10.5,7
8.6,0.83,0,2.8,0.095,17,26,3.33,0.6,10.4,6
7.9,0.31,0.32,1.9,0.066,14,22,3.41,0.56,12.6,6
6.4,0.795,0,2.2,0.065,28,24,3.49,0.52,11.6,5
7.2,0.34,0.21,2.5,0.075,41,27,3.37,0.54,10.1,6
7.7,0.58,0.01,1.8,0.088,12,6,3.32,0.56,10.5,7
7.1,0.59,0,2.1,0.091,9,5,3.42,0.55,11.5,7
7.3,0.55,0.01,1.8,0.093,9,6,3.35,0.58,11,7
8.1,0.82,0,4.1,0.095,5,9,3.36,0.53,9.6,5
7.5,0.57,0.08,2.6,0.089,14,13,3.3,0.59,10.4,6
8.9,0.745,0.18,2.5,0.077,15,33,3.2,0.47,9.7,6
10.1,0.37,0.34,2.4,0.085,5,12,3.17,0.65,10.6,7
7.6,0.31,0.34,2.5,0.082,26,9,3.22,0.59,12.5,7
7.3,0.91,0.1,1.8,0.074,20,36,3.35,0.56,9.2,5
8.7,0.41,0.41,6.2,0.078,25,17,3.24,0.77,12.6,7
8.9,0.5,0.21,2.2,0.088,21,18,3.33,0.83,11.1,6
7.4,0.965,0,2.2,0.088,16,16,3.58,0.67,10.2,5
6.9,0.49,0.19,1.7,0.079,13,13,3.38,0.64,9.8,6
8.9,0.5,0.21,2.2,0.088,21,18,3.33,0.83,11.1,6
9.5,0.39,0.41,8.9,0.069,18,21,3.29,0.81,10.9,7
6.4,0.39,0.33,3.3,0.046,12,41,3.36,0.62,12.2,6
6.9,0.44,0,1.4,0.07,32,6,3.32,0.58,11.4,6
7.6,0.78,0,1.7,0.076,33,12,3.31,0.62,10.7,6
7.1,0.43,0.17,1.8,0.082,27,24,3.49,0.64,10.4,5
9.3,0.49,0.36,1.7,0.081,3,11,3.27,0.78,10.9,6
9.3,0.5,0.36,1.8,0.084,6,11,3.27,0.77,10.8,6
7.1,0.43,0.17,1.8,0.082,27,24,3.49,0.64,10.4,5
8.5,0.46,0.59,1.4,0.414,16,29,3.03,1.34,9.2,5
5.6,0.605,0.05,2.4,0.073,19,6,3.56,0.55,12.9,5
8.3,0.33,0.42,2.3,0.07,9,11,3.38,0.77,12.7,7
8.2,0.64,0.27,2,0.095,5,72,3.13,0.62,9.1,6
8.2,0.64,0.27,2,0.095,5,72,3.13,0.62,9.1,6
8.9,0.48,0.53,4,0.101,3,7,3.21,0.59,12.1,7
7.6,0.42,0.25,3.9,0.104,28,62,3.15,0.57,9.1,5
9.9,0.53,0.57,2.4,0.093,30,22,3.19,0.76,11.6,7
8.9,0.48,0.53,4,0.101,3,7,3.21,0.59,12.1,7
11.6,0.23,0.57,1.8,0.074,3,5,3.14,0.7,9.9,6
9.1,0.4,0.5,1.8,0.071,7,9,3.21,0.69,12.5,8
8,0.38,0.44,1.9,0.098,6,9,3.3,0.64,11.4,6
10.2,0.29,0.65,2.4,0.075,6,11,3.22,0.63,11.8,6
8.2,0.74,0.09,2,0.067,5,5,3.28,0.57,11.8,6
7.7,0.61,0.18,2.4,0.083,6,14,3.29,0.6,10.2,6
6.6,0.52,0.08,2.4,0.07,13,13,3.4,0.72,12.5,7
11.1,0.31,0.53,2.2,0.06,3,7,3.02,0.83,10.9,7
11.1,0.31,0.53,2.2,0.06,3,7,3.02,0.83,10.9,7
8,0.62,0.35,2.8,0.086,28,24,3.31,0.62,10.8,5
9.3,0.33,0.45,1.5,0.057,19,18,3.18,0.89,11.1,7
7.5,0.77,0.2,8.1,0.098,30,62,3.2,0.58,9.2,5
7.2,0.35,0.26,1.8,0.083,33,42,3.4,0.58,9.5,6
8,0.62,0.33,2.7,0.088,16,21,3.31,0.58,10.7,6
7.5,0.77,0.2,8.1,0.098,30,62,3.2,0.58,9.2,5
9.1,0.25,0.34,2,0.071,45,22,3.44,0.86,10.2,7
9.9,0.32,0.56,2,0.073,3,5,3.15,0.73,11.4,6
8.6,0.37,0.65,6.4,0.08,3,5,3.27,0.58,11,5
8.6,0.37,0.65,6.4,0.08,3,5,3.27,0.58,11,5
7.9,0.3,0.68,8.3,0.05,37.5,240.5,3.01,0.51,12.3,7
10.3,0.27,0.56,1.4,0.047,3,5,3.16,0.51,11.8,6
7.9,0.3,0.68,8.3,0.05,37.5,251.5,3.01,0.51,12.3,7
7.2,0.38,0.3,1.8,0.073,31,39,3.42,0.59,9.5,6
8.7,0.42,0.45,2.4,0.072,32,27,3.33,0.77,12,6
7.2,0.38,0.3,1.8,0.073,31,39,3.42,0.59,9.5,6
6.8,0.48,0.08,1.8,0.074,40,24,3.12,0.49,9.6,5
8.5,0.34,0.4,4.7,0.055,3,6,3.38,0.66,11.6,7
7.9,0.19,0.42,1.6,0.057,18,12,3.29,0.69,11.2,6
11.6,0.41,0.54,1.5,0.095,22,19,3.02,0.76,9.9,7
11.6,0.41,0.54,1.5,0.095,22,19,3.02,0.76,9.9,7
10,0.26,0.54,1.9,0.083,42,32,2.98,0.63,11.8,8
7.9,0.34,0.42,2,0.086,8,11,3.35,0.6,11.4,6
7,0.54,0.09,2,0.081,10,6,3.43,0.59,11.5,6
9.2,0.31,0.36,2.2,0.079,11,20,3.33,0.86,12,7
6.6,0.725,0.09,5.5,0.117,9,8,3.35,0.49,10.8,6
9.4,0.4,0.47,2.5,0.087,6,14,3.15,0.5,10.5,5
6.6,0.725,0.09,5.5,0.117,9,8,3.35,0.49,10.8,6
8.6,0.52,0.38,1.5,0.096,5,13,3.2,0.52,9.4,5
8,0.31,0.45,2.1,0.216,5,11,3.15,0.81,12.5,7
8.6,0.52,0.38,1.5,0.096,5,13,3.2,0.52,9.4,5
8.4,0.34,0.42,2.1,0.072,23,13,3.11,0.78,12.4,6
7.4,0.49,0.27,2.1,0.071,14,11,3.35,0.63,12,6
6.1,0.48,0.09,1.7,0.078,18,12,3.45,0.54,11.2,6
7.4,0.49,0.27,2.1,0.071,14,11,3.35,0.63,12,6
8,0.48,0.34,2.2,0.073,16,9,3.28,0.66,12.4,6
6.3,0.57,0.28,2.1,0.048,13,36,3.41,0.6,12.8,5
8.2,0.23,0.42,1.9,0.069,9,8,3.21,0.54,12.3,6
9.1,0.3,0.41,2,0.068,10,14,3.27,0.85,11.7,7
8.1,0.78,0.1,3.3,0.09,4,9,3.36,0.49,9.5,5
10.8,0.47,0.43,2.1,0.171,27,39,3.17,0.76,10.8,6
8.3,0.53,0,1.4,0.07,6,8,3.25,0.64,10,6
5.4,0.42,0.27,2,0.092,23,32,3.78,0.64,12.3,7
7.9,0.33,0.41,1.5,0.056,6,29,3.29,0.71,11,6
8.9,0.24,0.39,1.6,0.074,3,7,3.12,0.59,9.5,6
5,0.4,0.5,4.3,0.046,29,51,3.49,0.66,13.6,6
7,0.69,0.07,2.5,0.091,15,6,3.38,0.6,11.3,6
7,0.69,0.07,2.5,0.091,15,6,3.38,0.6,11.3,6
7,0.69,0.07,2.5,0.091,15,6,3.38,0.6,11.3,6
7.1,0.39,0.12,2.1,0.065,14,10,3.3,0.53,13.3,6
5.6,0.66,0,2.5,0.066,7,8,3.52,0.58,12.9,5
